# Bundle file v0.3
24 10146
255 255 255
4 6 24607 1122.58 1383.59 7 26761 1320.15 1369.1 8 24000 1413.11 1359.59 9 24594 1579.99 1310.78 
-0.231885 -0.220714 1.60826
255 255 255
4 6 24468 1134.28 642.892 7 26959 1356.45 607.724 8 24185 1496.95 596.558 9 24788 1679.59 553.388 
-0.194675 -0.161027 1.65385
255 255 255
5 6 24823 1063.78 790.474 7 26981 1262.53 761.081 8 24203 1381.27 748.324 9 24521 1558.23 706.038 10 24885 1654.07 772.243 
-0.18397 -0.111965 1.69208
255 255 255
5 6 24836 1000.48 907.465 7 26988 1191.53 883.57 8 24221 1304.61 871.412 9 24837 1488.96 831.524 10 25381 1598.3 891.222 
-0.239783 -0.000418187 1.5875
255 255 255
4 6 24557 1249.14 1134.22 7 27013 1479.62 1107.76 8 24420 1601.19 1094.58 9 25043 1768.83 1038.18 
-0.213776 0.0451919 1.61017
255 255 255
6 6 24866 1218.51 1231.74 7 27022 1433.72 1208.7 8 24254 1540.13 1195.77 9 24866 1701.54 1140.63 10 25425 1758.61 1182.37 11 24578 1853.37 1168.84 
-0.227781 0.145047 1.52072
255 255 255
3 6 24884 1442.4 1429 7 27040 1665.05 1396.5 9 24592 1871.61 1298.84 
-0.131569 -0.285766 1.46357
255 255 255
3 6 25102 1447.38 467.258 7 27130 1612.19 428.645 8 24164 1667.58 427.587 
-0.226048 -0.140573 1.59758
255 255 255
4 6 24997 1185.52 821.355 7 27159 1405.79 790.319 8 24396 1533.28 779.616 9 25028 1703.71 732.989 
-0.228108 0.169839 1.5255
255 255 255
3 6 24890 1439.09 1483.84 7 27196 1662.19 1451.7 8 24439 1746.44 1428.23 
-0.219388 0.21583 1.54172
255 255 255
3 6 25055 1417.54 1581.16 7 27205 1636.39 1550.86 8 24447 1715.99 1526.42 
-0.247581 0.0417466 1.57609
255 255 255
3 6 25024 1286.37 1227.23 7 27297 1521.97 1200.61 8 24424 1641.92 1185.54 
-0.162223 0.228751 1.65144
255 255 255
4 6 25056 1196.96 1601.25 7 27307 1385.11 1586.98 8 24522 1454.49 1575.63 9 25157 1597.75 1520.27 
-0.229157 -0.0422454 1.60166
255 255 255
3 6 25189 1206.74 1042.58 7 27350 1430.12 1016 9 25203 1721.92 952.466 
-0.217176 0.147934 1.54566
255 255 255
3 6 25198 1389.39 1436.48 7 27358 1606.89 1407.2 8 24576 1692.13 1386.92 
-0.20525 -0.127158 1.64007
255 255 255
3 5 27306 1027.02 772.224 7 27385 1307.82 833.864 8 24636 1428.55 822.081 
6.58798 -0.484999 -3.28472
255 255 255
3 7 1138 2688.28 340.176 8 1351 1974.91 379.983 9 1166 1220.07 320.721 
-0.183004 -0.289819 1.68482
255 255 255
4 7 1703 1145 476.691 8 1654 1269.81 457.088 9 10298 1455.89 415.033 10 1967 1579.5 495.165 
-0.168136 -0.270289 1.69787
255 255 255
6 7 1919 1120.12 527.822 8 1827 1234.93 508.137 9 10427 1415.12 466.636 10 2149 1538.72 543.149 11 2212 1659.65 567.205 12 2532 1788.92 618.241 
-0.226996 -0.237077 1.61659
255 255 255
5 7 2093 1330.1 572.381 8 2007 1470.33 560.429 9 1860 1654.47 517.894 10 2353 1745.81 596.315 11 2342 1833.62 606.94 
-0.195338 -0.201115 1.6628
255 255 255
3 7 2513 1228.7 672.792 8 2342 1352.27 658.58 9 2199 1534.89 617.043 
-0.178455 -0.19912 1.70774
255 255 255
3 7 2595 1124.8 692.376 8 2401 1242.27 676.097 9 2256 1431.71 636.719 
-0.172906 -0.184382 1.71507
255 255 255
3 7 2714 1112.77 728.076 8 2512 1226.21 712.268 9 2361 1414.19 673.62 
-0.172034 -0.170961 1.71794
255 255 255
3 7 2807 1110.99 759.204 8 2584 1223.18 744.014 9 2440 1411.3 705.812 
-0.180862 -0.167363 1.69682
255 255 255
4 7 2812 1160.99 760.615 8 2589 1276.65 746.251 9 2445 1462.48 706.681 10 2994 1579.23 772.155 
-0.181927 -0.16245 1.69418
255 255 255
3 7 2851 1168.83 770.854 8 2619 1284.54 756.778 9 2472 1469.89 717.063 
-0.192796 -0.152981 1.67006
255 255 255
3 7 2898 1228.47 784.701 8 2654 1347.62 771.658 9 2498 1530.02 730.257 
-0.194114 -0.14203 1.65107
255 255 255
3 7 12317 1275.1 803.043 8 2721 1391.57 790.769 9 2536 1566.3 748.041 
-0.174597 -0.146365 1.69672
255 255 255
3 7 2974 1167.46 807.311 8 2727 1277.52 793.816 9 2547 1458.39 754.501 
-0.195609 -0.135226 1.66599
255 255 255
3 7 3027 1244.38 823.653 8 2785 1363.43 811.186 9 2573 1545.37 769.27 
-0.194298 -0.135381 1.66861
255 255 255
3 7 3025 1238.15 824.084 8 2794 1356.72 811.558 9 2576 1538.91 769.852 
-0.167624 -0.13821 1.71843
255 255 255
3 7 3060 1120.87 832.249 8 2818 1227.97 818.709 9 2591 1412.32 781.173 
-0.188153 -0.128068 1.67996
255 255 255
4 7 3092 1213.88 843.833 8 2860 1329.4 831.305 9 2613 1512.05 790.475 10 3220 1617.51 852.108 
-0.183657 -0.127642 1.69057
255 255 255
4 7 3101 1189.39 847.959 8 2873 1303.26 835.282 9 11182 1487.26 795.343 10 3230 1597.23 856.741 
-0.228013 -0.101466 1.60884
255 255 255
3 7 3222 1394.03 884.048 8 3006 1521.61 872.833 9 2689 1697.02 824.982 
-0.192982 -0.1036 1.67041
255 255 255
5 7 3256 1244.73 895.969 8 3045 1360.24 884.193 9 2742 1541.25 842.204 10 3364 1640.35 901.242 11 3409 1758.01 908.528 
-0.192241 -0.0733025 1.66826
255 255 255
3 7 12668 1259.67 962.658 8 3257 1372.08 951.511 9 2945 1550.65 908.787 
-0.223299 -0.0655953 1.61233
255 255 255
4 7 3468 1396.4 965.943 8 3266 1518.55 954.465 9 2930 1691.2 905.293 10 3476 1762.21 959.93 
-0.243973 -0.0608741 1.57989
255 255 255
3 7 3479 1478.95 969.015 8 3277 1606.91 957.273 9 2927 1775.94 904.223 
-0.159804 -0.0675897 1.72545
255 255 255
3 7 3556 1128.92 988.95 8 3336 1226.84 978.657 9 3060 1406.64 942.691 
-0.219733 -0.0481449 1.61497
255 255 255
5 7 3630 1394.98 1005.42 8 3386 1513.9 993.838 9 3066 1684.9 944.174 10 3601 1754.82 996.699 11 3648 1848.98 991.171 
-0.166396 -0.0424241 1.7147
255 255 255
3 7 3806 1162.27 1041.45 8 3517 1261.63 1031.91 9 11574 1441.12 994.541 
-0.161337 -0.0426428 1.7237
255 255 255
3 7 3814 1141.63 1042.94 8 3519 1238.68 1033.63 9 3240 1418.22 997.486 
-0.188281 -0.0372294 1.67533
255 255 255
3 7 3815 1255.25 1044.09 8 3520 1363.39 1033.69 9 3228 1541.18 991.002 
-0.253966 -0.0196795 1.55823
255 255 255
3 7 3870 1545.49 1057.23 8 3551 1670.7 1043.91 9 3209 1832.53 985.374 
-0.241507 -0.0111503 1.59202
255 255 255
3 7 3999 1466.72 1085.81 8 3641 1591.35 1072.98 9 3299 1762.73 1017.65 
-0.19208 -0.0105293 1.6302
255 255 255
3 7 4010 1364.36 1087.19 8 3654 1465.82 1075.97 9 3325 1625.51 1027.53 
-0.199716 0.000583625 1.6197
255 255 255
4 7 4101 1393.47 1109.87 8 3724 1496.83 1098.2 9 11707 1656.01 1047.68 10 12238 1718.55 1095.62 
-0.159841 0.018423 1.73042
255 255 255
4 7 4471 1147.71 1176.6 8 3980 1240.35 1169.76 9 11923 1419.85 1134.31 10 4291 1528.56 1183.37 
-0.184274 0.0254482 1.68148
255 255 255
3 7 4499 1261.81 1181.98 8 3991 1363.58 1172.77 9 3696 1539.31 1129.29 
-0.23786 0.0368693 1.59399
255 255 255
3 7 13360 1476.29 1193.04 8 4014 1594.8 1179.07 9 11892 1762.85 1120.72 
-0.153348 0.0355359 1.73805
255 255 255
3 7 4647 1135.99 1213.63 8 4110 1224.16 1207.85 9 3913 1401.74 1173.73 
-0.214003 0.0508435 1.61153
255 255 255
4 7 4682 1432.63 1221.67 8 4118 1538.97 1208.69 9 3815 1700.92 1153.32 10 4327 1758.31 1194.37 
-0.152625 0.0378627 1.74025
255 255 255
3 7 4669 1131.92 1219.13 8 4134 1219.68 1213.55 9 3933 1397.53 1179.78 
-0.18257 0.0507994 1.68095
255 255 255
3 7 4740 1270.99 1235.89 8 4173 1369.76 1226.97 9 3945 1543.34 1182.72 
-0.176666 0.0683373 1.69078
255 255 255
3 7 13612 1254 1274.87 8 4328 1349.17 1266.8 9 4123 1522.52 1223.76 
-0.23463 0.0962563 1.5066
255 255 255
3 7 5011 1685.02 1288.64 8 4337 1774.41 1268.37 9 4002 1894.34 1195.65 
-0.157301 0.0664347 1.72569
255 255 255
4 7 4945 1173.83 1276.07 8 4341 1261.26 1270.46 9 4165 1436 1233.94 10 4664 1536.43 1279.59 
-0.229631 0.0969033 1.51599
255 255 255
3 7 5018 1662.14 1291.55 8 4352 1751.25 1271.87 9 4019 1873.4 1200.59 
-0.160965 0.0988878 1.71621
255 255 255
3 7 5282 1205.81 1342.54 8 4615 1292.31 1336.97 9 4436 1464.88 1298.06 
-0.21763 0.160695 1.54616
255 255 255
3 7 5790 1609.82 1434.85 8 4921 1694.33 1413.91 9 4608 1822.61 1341.33 
-0.176384 0.143514 1.68099
255 255 255
4 7 5766 1299.72 1430.26 8 4950 1387.94 1421.96 9 4769 1554.64 1374.52 10 5252 1630.41 1411.06 
-0.170789 0.153497 1.68928
255 255 255
4 7 5863 1283.74 1451.5 8 5026 1369.05 1444.1 9 4881 1535.42 1398.12 10 5369 1612.86 1434.77 
-0.159099 0.158233 1.70879
255 255 255
3 7 5917 1240.87 1462.79 8 5071 1321.37 1457.5 9 12674 1488.16 1415.75 
-0.163334 0.180768 1.69971
255 255 255
3 7 6124 1268.5 1508.26 8 5245 1348.84 1502.15 9 5143 1514 1457.53 
-0.161653 0.191296 1.65945
255 255 255
3 7 6157 1356.5 1513.1 8 5251 1429.52 1503.06 9 5110 1576.93 1451.26 
-0.159135 0.185065 1.7074
255 255 255
3 7 6178 1252.57 1517.79 8 5299 1331.1 1512.6 9 5193 1496.59 1469.6 
5.26962 -0.990033 -2.81634
255 255 255
3 7 10259 2807.12 86.3739 8 8941 2097.19 152.161 9 356 1351.84 98.5673 
-0.145895 -0.35009 1.64281
255 255 255
3 7 1100 1211.16 333.672 8 9419 1311.58 314.62 9 9913 1457.37 270.376 
-0.143457 -0.350467 1.646
255 255 255
3 7 1099 1203.47 334.374 8 9423 1302.75 314.91 9 15711 1448.16 270.523 
-0.135333 -0.341294 1.54956
255 255 255
4 7 10915 1414.49 329.646 8 9444 1494.01 320.773 9 9938 1596.22 278.151 10 10505 1633.3 371.013 
-0.192199 -0.289156 1.66816
255 255 255
3 7 17701 1184.87 471.521 8 9874 1313.9 453.495 9 10287 1499.55 411.488 
-0.19139 -0.289237 1.67341
255 255 255
4 7 11409 1172.7 473.106 8 9876 1301.82 454.61 9 10293 1489.1 412.619 10 1962 1608.84 493.761 
-0.173325 -0.275877 1.69565
255 255 255
8 7 1855 1123.9 513.662 8 10001 1242.33 493.865 9 16053 1425.48 452.204 10 16826 1550.37 529.648 11 16410 1670.85 553.476 12 10911 1799.05 605.534 13 2089 1819.33 552.498 14 2459 1986.07 572.776 
-0.159555 -0.276052 1.7012
255 255 255
4 7 1859 1109.38 516.816 8 10008 1219.25 496.469 9 16063 1394.8 454.75 10 16830 1517.64 531.415 
-0.188495 -0.260033 1.68509
255 255 255
3 7 1984 1155.98 544.954 8 10078 1282.27 526.937 9 10481 1471.45 485.62 
-0.159411 -0.259503 1.71251
255 255 255
5 7 11690 1089.92 557.939 8 10096 1199.49 537.808 9 10519 1378.78 496.921 11 10843 1634.1 596.52 12 2645 1771.56 645.237 
-0.160916 -0.256636 1.71189
255 255 255
7 7 11714 1092.52 564.098 8 10123 1202.83 544.199 9 10537 1382.9 503.411 10 11071 1510.39 577.469 11 10867 1638.25 602.441 12 2662 1775.02 650.763 13 2265 1802.23 594.649 
-0.226346 -0.224244 1.62046
255 255 255
4 7 11857 1325.43 603.855 8 10264 1464.81 591.799 9 10683 1649.83 549.043 10 2478 1742.02 625.328 
-0.197505 -0.225429 1.65618
255 255 255
5 7 2247 1235.71 614.704 8 10285 1361.71 600.097 9 10701 1543.77 558.375 10 2518 1648.51 632.488 11 2510 1753.91 647.648 
-0.227771 -0.211351 1.61758
255 255 255
3 7 11938 1336.92 633.026 8 10341 1475.6 621.314 9 10749 1659.65 578.135 
-0.182362 -0.209547 1.70154
255 255 255
3 7 12020 1135.67 666.573 8 10428 1255.87 650.059 9 10839 1445.9 610.179 
-0.184518 -0.195251 1.69343
255 255 255
4 7 12105 1159.42 696.417 8 10501 1279.16 680.965 9 10928 1466.99 640.902 10 11475 1586.06 709.537 
-0.167616 -0.186137 1.72969
255 255 255
5 7 12176 1078.68 728.86 8 10576 1189.96 712.423 9 16462 1379.81 674.621 10 17274 1512.64 740.884 11 16793 1655.11 762.41 
-0.229727 -0.157453 1.60185
255 255 255
4 7 12211 1391.8 753.098 8 10618 1524.01 742.341 9 2427 1699.49 696.597 10 2979 1774.85 764.014 
-0.172879 -0.166779 1.71664
255 255 255
5 7 2835 1115.51 768.202 8 10635 1227.84 753.27 9 11063 1415.94 715.051 10 11643 1541.16 779.855 11 3115 1678.13 798.321 
-0.195089 -0.154738 1.66377
255 255 255
3 7 12272 1242.52 778.724 8 10655 1362.45 765.816 9 2486 1543.74 724.009 
-0.161727 -0.139679 1.72595
255 255 255
6 7 12387 1102.84 830.966 8 10775 1206.87 817.233 9 11151 1389.98 780.37 10 11750 1513.29 842.545 11 11501 1654.35 861.366 12 3451 1789.03 892.128 
-0.166195 -0.139092 1.72111
255 255 255
5 7 3055 1114.4 831.061 8 10777 1220.87 817.434 9 11153 1405.26 780.118 10 3190 1527.49 842.257 11 3285 1666.79 860.04 
-0.234761 -0.104133 1.59498
255 255 255
3 7 3183 1426.97 873.928 8 10874 1556.29 862.929 9 2661 1729.22 814.036 
-0.166889 -0.118507 1.72513
255 255 255
3 7 12487 1112.83 878.187 8 10881 1218.68 865.536 9 11233 1404.57 828.819 
-0.156741 -0.117227 1.7417
255 255 255
6 7 3224 1075.3 885.357 8 10900 1175.81 872.69 9 2724 1360.72 837.687 10 11856 1488.57 897.68 11 3442 1638.4 917.195 12 3549 1780.69 944.262 
-0.189951 -0.102536 1.67642
255 255 255
3 7 3279 1230.98 900.009 8 10930 1345.27 888.226 9 2758 1526.8 846.803 
-0.181637 -0.0946694 1.69676
255 255 255
3 7 12587 1186.65 923.368 8 10964 1297.5 911.773 9 11309 1481.65 872.266 
-0.154779 -0.0984834 1.7445
255 255 255
5 7 12597 1075.53 927.179 8 10971 1173.77 915.554 9 11325 1357.89 881.253 10 11913 1484.51 939.744 11 11683 1636.28 958.589 
-0.195319 -0.085596 1.65952
255 255 255
3 7 18559 1275.71 932.74 8 10988 1389.78 921.352 9 11321 1567.01 878.032 
-0.155076 -0.0948838 1.73987
255 255 255
3 7 3373 1087.04 933.498 8 10990 1184.91 922.048 9 11342 1367.46 887.363 
-0.231403 -0.0781908 1.60371
255 255 255
3 7 3381 1414.55 935.806 8 10994 1541.23 924.41 9 11313 1715.25 874.849 
-0.221295 -0.071423 1.61815
255 255 255
4 7 12657 1380.72 954.497 8 11037 1503.21 943.074 9 11354 1677.63 894.754 10 3454 1752.01 950.09 
-0.186704 -0.0711116 1.683
255 255 255
3 7 3494 1226.38 971.682 8 11074 1337.08 960.699 9 2992 1518.19 919.509 
-0.191908 -0.0624287 1.63748
255 255 255
4 7 12698 1331.33 975.714 8 11082 1438.02 964.554 9 2986 1602.64 918.836 10 3503 1678.64 974.103 
-0.153879 -0.0695655 1.73781
255 255 255
6 7 12744 1100.29 987.764 8 11114 1195.61 977.575 9 11481 1375.98 943.098 10 12028 1495.46 999.427 11 11758 1644.43 1015.82 12 3755 1780.21 1036.95 
-0.157509 -0.0620176 1.72895
255 255 255
5 7 12780 1122.84 1001.82 8 11145 1219.24 991.834 9 11500 1398.64 956.357 10 12073 1513.85 1011.97 11 3694 1658.93 1026.44 
-0.234747 -0.0419495 1.6031
255 255 255
5 7 3692 1429.1 1018.54 8 11168 1554.59 1006.61 9 11498 1728.77 954.732 10 12051 1795.26 1005.84 11 3658 1885.23 996.715 
-0.244595 -0.0366247 1.58281
255 255 255
4 7 12843 1480.48 1025.48 8 11182 1607.29 1013.12 9 11510 1777.04 958.579 10 12059 1833.7 1008.87 
-0.163069 -0.0340463 1.72197
255 255 255
3 7 3894 1148.66 1061.41 8 11283 1246.06 1052.37 9 11630 1425.89 1015.95 
-0.165255 -0.0235573 1.71793
255 255 255
4 7 3989 1161.48 1083.28 8 11335 1259.15 1074.48 9 11684 1438.61 1037.44 10 3956 1546.7 1089.44 
-0.218178 0.00404283 1.60334
255 255 255
3 7 4131 1437.24 1117.03 8 11401 1548.44 1104.56 9 11716 1710.88 1050.93 
-0.15875 -0.00913225 1.72866
255 255 255
5 7 4128 1141.92 1116.44 8 11415 1235.56 1108.57 9 16994 1414.37 1073.09 10 17793 1524.48 1124.38 11 11962 1671.79 1134.92 
-0.200005 0.00888905 1.62057
255 255 255
3 7 13174 1394.34 1128.45 8 11437 1497.36 1116.72 9 11747 1656.8 1065.85 
-0.20116 0.0161694 1.62562
255 255 255
3 7 13220 1386.02 1146.62 8 11494 1490.07 1134.96 9 17017 1652.21 1084.17 
-0.180222 0.0113168 1.68756
255 255 255
4 7 13232 1242.81 1152.25 8 11511 1343.91 1143.14 9 11837 1520.02 1101.08 10 12405 1613.12 1148.91 
-0.218911 0.0430344 1.60144
255 255 255
5 7 4591 1454.19 1202.54 8 11615 1562.13 1189.18 9 17106 1722.5 1132.77 10 17892 1776.25 1174.37 11 17300 1867.04 1159.53 
-0.20177 0.0522124 1.6311
255 255 255
5 7 13472 1385.87 1227.43 8 11686 1488.37 1215.61 9 11994 1652.01 1163.49 10 12541 1716.74 1205.44 11 4213 1821.11 1194.97 
-0.159825 0.0420012 1.73006
255 255 255
6 7 4700 1156.54 1226.83 8 11701 1247.56 1220.74 9 12047 1426.3 1185.02 10 12606 1532.44 1232.29 11 12247 1682.75 1239.08 12 4338 1804.23 1246.22 
-0.236269 0.0785105 1.49824
255 255 255
3 7 13525 1698.89 1247.35 8 11727 1788.49 1227.82 9 3830 1905.76 1155.93 
-0.170632 0.0702188 1.70038
255 255 255
3 7 4970 1232.44 1280.03 8 11841 1324.99 1272.69 9 4158 1498.34 1231.41 
-0.199209 0.0841455 1.6319
255 255 255
4 7 5044 1393.52 1295.73 8 11878 1492.06 1283.63 9 12169 1653.33 1230.02 10 4623 1714.9 1268.85 
-0.188087 0.087882 1.64528
255 255 255
3 7 13707 1362.08 1304.07 8 11912 1455.97 1293.03 9 17303 1616.41 1241.96 
-0.23012 0.0989951 1.56776
255 255 255
3 7 19324 1550.37 1316.57 8 11939 1652.67 1299.41 9 4167 1800.7 1233.75 
-0.216948 0.0981486 1.59932
255 255 255
4 7 13757 1475.48 1321.15 8 11955 1577.13 1306.31 9 12225 1733.11 1245.92 10 12740 1780.37 1281.29 
-0.211873 0.0991921 1.60853
255 255 255
5 7 13768 1453.74 1324.71 8 11969 1554.16 1310.56 9 12237 1711.54 1251.76 10 12761 1762.45 1287.58 11 12317 1858.31 1269.26 
-0.237282 0.118053 1.49998
255 255 255
3 7 13788 1707.19 1334.63 8 11972 1794.2 1312.47 9 12191 1911.11 1236.46 
-0.226709 0.107688 1.57813
255 255 255
3 7 13804 1528.84 1338.02 8 11997 1630.79 1321.24 9 4251 1781.66 1256.44 
-0.215644 0.106787 1.60017
255 255 255
3 7 13802 1475.81 1339.58 8 12008 1576.13 1324.58 9 4291 1731.42 1263.79 
-0.204672 0.107091 1.62209
255 255 255
3 7 13824 1424.05 1343.72 8 12019 1522.2 1330.47 9 12291 1681.36 1273.63 
-0.231097 0.130443 1.51383
255 255 255
4 7 13892 1677.43 1363.97 8 12048 1763.73 1342.05 9 12271 1884.09 1266.97 10 4758 1885.84 1297.26 
-0.164862 0.112569 1.70523
255 255 255
4 7 19414 1234.76 1368.92 8 12079 1321.42 1362.66 9 17446 1491.77 1321.32 10 12970 1579.5 1362.28 
-0.161076 0.115629 1.71154
255 255 255
4 7 5474 1221.42 1375.98 8 12103 1306.32 1370.33 9 12440 1476.67 1330.22 10 13005 1566.15 1371.54 
-0.155353 0.121263 1.72102
255 255 255
5 7 13963 1201.83 1388.66 8 12137 1283.95 1383.99 9 12476 1454.16 1345.75 10 13049 1546.09 1387.59 11 12616 1693.58 1388.29 
-0.178354 0.138596 1.67767
255 255 255
4 7 5702 1305.79 1419.63 8 12200 1395.06 1410.99 9 4719 1561.75 1363.06 10 5209 1636.83 1399.69 
-0.1666 0.138022 1.69963
255 255 255
4 7 14048 1255.53 1421 8 12209 1340.78 1414.52 9 12543 1509.22 1371.26 10 5249 1592.18 1409.92 
-0.182119 0.14373 1.67095
255 255 255
3 7 5767 1322.94 1429.74 8 12223 1413.09 1420.43 9 4750 1579.07 1370.82 
-0.231228 0.168648 1.51578
255 255 255
3 7 14134 1684.41 1446.94 8 12231 1767.87 1422.67 9 4622 1887.63 1343.77 
-0.158399 0.153034 1.71209
255 255 255
5 7 5868 1231.99 1452.91 8 12316 1312.81 1447.89 9 12654 1480.61 1406.95 10 13217 1565.93 1445.9 11 12756 1710.34 1442.58 
-0.195978 0.181128 1.59471
255 255 255
3 7 14242 1502.51 1485.63 8 12374 1584.15 1468.62 9 4907 1723.08 1403.51 
-0.15235 0.163093 1.72037
255 255 255
5 7 19580 1216.41 1473.75 8 12379 1293.89 1469.78 9 12712 1460.8 1430.52 10 13304 1547.38 1469.86 11 12839 1695.52 1467.87 
-0.157302 0.194352 1.70727
255 255 255
5 7 6273 1255.44 1535.82 8 12549 1332.24 1530.72 9 12865 1496.28 1487.52 10 13461 1574.89 1523.57 11 12964 1718.05 1516.7 
-0.162749 0.206829 1.65902
255 255 255
4 7 6336 1362.59 1545.47 8 12554 1435.04 1535.19 9 12835 1582.43 1482.34 10 5750 1636.92 1515.06 
-0.18337 0.218168 1.60468
255 255 255
4 7 14466 1487.53 1559.4 8 12573 1561.18 1542.63 9 12825 1696.41 1477.7 10 13409 1727.97 1505.09 
-0.141033 0.22725 1.69703
255 255 255
3 7 6577 1283.54 1589.08 8 12697 1347.54 1583.46 9 13016 1496.75 1538.76 
-0.152188 0.231739 1.67616
255 255 255
5 7 14586 1331.39 1596.74 8 12714 1398.62 1588.42 9 5489 1546.09 1538.43 10 6020 1603.88 1571.44 11 5848 1731.22 1559.46 
-0.159072 0.233301 1.66252
255 255 255
3 7 6632 1362.37 1598.74 8 12715 1431.38 1588.65 9 5472 1577.27 1535.33 
-0.148477 0.264906 1.66758
255 255 255
3 7 14804 1358.43 1657.92 8 12878 1420.05 1648.43 9 13234 1560.97 1595.5 
5.28911 -0.992022 -2.80134
255 255 255
3 7 21107 2796.32 87.8664 8 14821 2087.82 152.882 9 15343 1342.76 98.9928 
-0.154106 -0.317211 1.68376
255 255 255
8 7 1457 1133.02 418.682 8 15392 1240.66 397.294 9 19559 1406.8 353.864 10 20293 1521.85 435.897 11 19952 1629.95 462.574 12 16442 1755.52 521 13 9768 1778.73 470.439 14 2093 1940.38 484.208 
-0.174946 -0.301763 1.57908
255 255 255
3 7 11216 1376.3 418.374 8 15416 1481.69 407.853 9 15874 1618.42 365.532 
-0.15883 -0.308203 1.68687
255 255 255
6 7 1538 1129.97 439.261 8 15439 1240.34 418.171 9 19595 1410.73 375.16 10 20316 1528.42 456.214 11 19974 1639.61 482.324 12 16482 1766.06 539.402 
-0.173502 -0.302714 1.67774
255 255 255
4 7 11337 1154.85 446.353 8 15455 1273.54 426.569 9 15914 1450.47 383.984 10 16688 1567.73 465.708 
-0.193631 -0.259684 1.67988
255 255 255
5 7 17861 1168.9 543.52 8 15678 1298.02 525.947 9 16111 1488.64 484.571 10 16899 1609.89 561.652 11 10798 1726.18 581.536 
-0.198761 -0.256799 1.66766
255 255 255
3 7 1989 1198.83 545.727 8 15685 1329.68 529.226 9 10486 1518.62 487.691 
-0.161276 -0.253052 1.71117
255 255 255
7 7 17919 1095.46 571.965 8 15724 1205.71 552.34 9 16175 1385.68 511.664 10 16941 1512.5 585.399 11 16520 1640.2 610.067 12 11043 1776.19 657.884 13 2296 1802.51 601.453 
-0.168615 -0.249479 1.7041
255 255 255
6 7 17929 1113.6 577.191 8 15739 1227.81 558.286 9 10592 1410.22 517.566 10 11112 1535.4 591.47 11 10900 1660.84 614.7 12 2723 1791.97 662.308 
-0.169613 -0.246881 1.70219
255 255 255
4 7 17951 1118.97 582.413 8 15750 1233.48 563.786 9 16193 1415.79 523.092 10 11128 1539.95 596.84 
-0.226303 -0.234408 1.61872
255 255 255
4 7 17936 1325.91 579.419 8 15758 1465.83 567.344 9 16195 1650.42 524.789 10 11154 1742.57 602.676 
-0.174254 -0.241835 1.69732
255 255 255
5 7 17975 1132.42 591.985 8 15768 1249.18 573.975 9 16206 1432.72 533.286 10 16980 1555.26 606.831 11 16549 1678.4 628.517 
-0.168145 -0.232712 1.71571
255 255 255
5 7 18031 1093.42 619.05 8 15836 1207.14 600.435 9 16254 1393.23 560.591 10 17033 1523.21 632.115 11 11023 1655.83 655.318 
-0.192994 -0.224167 1.66149
255 255 255
5 7 11901 1223.1 619.6 8 15842 1346.75 604.681 9 16259 1528 563.128 10 11273 1634.24 636.746 11 2527 1741.83 652.631 
-0.223103 -0.207193 1.62455
255 255 255
3 7 11969 1320.93 645.268 8 15894 1457.4 633.152 9 19852 1641.53 590.106 
